"CAGDP1 Gross Domestic Product (GDP) summary by county and metropolitan area"
"Real Gross Domestic Product (GDP) (Thousands of chained 2012 dollars)" 
"Bureau of Economic Analysis" 
"County"
"31181","Webster, NE",292114
"31183","Wheeler, NE",174001
"31185","York, NE",765383
"32001","Churchill, NV",1102051
"32003","Clark, NV",110102880
"32005","Douglas, NV",2384536
"32007","Elko, NV",2732832
"32009","Esmeralda, NV",42948
"32011","Eureka, NV",1433020
"32013","Humboldt, NV",1270518
"32015","Lander, NV",864197
"32017","Lincoln, NV",156813
"32019","Lyon, NV",1431130
"32021","Mineral, NV",210009
"32023","Nye, NV",1688994
"32027","Pershing, NV",311813
"32029","Storey, NV",1731617
"32031","Washoe, NV",24111788
"32033","White Pine, NV",658795
"32510","Carson City (Independent City), NV",3351143
"33001","Belknap, NH",2636577
"33003","Carroll, NH",2051584
"33005","Cheshire, NH",3506538
"33007","Coos, NH",1164452
"33009","Grafton, NH",6193813
"33011","Hillsborough, NH",25687589
"33013","Merrimack, NH",9123881
"33015","Rockingham, NH",19908196
"33017","Strafford, NH",5481378
"33019","Sullivan, NH",1496081
"34001","Atlantic, NJ",12593490
"34003","Bergen, NJ",70158193
"34005","Burlington, NJ",25725252
"34007","Camden, NJ",23558717
"34009","Cape May, NJ",5070716
"34011","Cumberland, NJ",6007622
"34013","Essex, NJ",52070494
"34015","Gloucester, NJ",14017096
"34017","Hudson, NJ",43847173
"34019","Hunterdon, NJ",6820939
"34021","Mercer, NJ",31467636
"34023","Middlesex, NJ",57745463
"34025","Monmouth, NJ",32123913
"34027","Morris, NJ",49285606
"34029","Ocean, NJ",18511055
"34031","Passaic, NJ",20744966
"34033","Salem, NJ",4729720
"34035","Somerset, NJ",38123619
"34037","Sussex, NJ",4438507
"34039","Union, NJ",35935725
"34041","Warren, NJ",3911548
"35001","Bernalillo, NM",34271103
"35003","Catron, NM",82383
"35005","Chaves, NM",2150307
"35006","Cibola, NM",616921
"35007","Colfax, NM",469464
"35009","Curry, NM",2931973
"35011","De Baca, NM",87570
"35013","Doña Ana, NM",6858097
"35015","Eddy, NM",10669709
"35017","Grant, NM",1119613
"35019","Guadalupe, NM",143684
"35021","Harding, NM",104726
"35023","Hidalgo, NM",210430
"35025","Lea, NM",9291716
"35027","Lincoln, NM",618040
"35028","Los Alamos, NM",2247823
"35029","Luna, NM",807091
"35031","McKinley, NM",2442637
"35033","Mora, NM",102207
"35035","Otero, NM",2570871
"35037","Quay, NM",296499
"35039","Rio Arriba, NM",1411689
"35041","Roosevelt, NM",707910
"35043","Sandoval, NM",3195392
"35045","San Juan, NM",5907349
"35047","San Miguel, NM",620243
"35049","Santa Fe, NM",5977058
"35051","Sierra, NM",306064
"35053","Socorro, NM",490809
"35055","Taos, NM",927558
"35057","Torrance, NM",400641
"35059","Union, NM",252761
"35061","Valencia, NM",1382748
"36001","Albany, NY",29266237
"36003","Allegany, NY",1399890
"36005","Bronx, NY",43747638
"36007","Broome, NY",8853738
"36009","Cattaraugus, NY",2836142
"36011","Cayuga, NY",2735905
"36013","Chautauqua, NY",4805586
"36015","Chemung, NY",3627023
"36017","Chenango, NY",2195088
"36019","Clinton, NY",3512019
"36021","Columbia, NY",2189577
"36023","Cortland, NY",1763836
"36025","Delaware, NY",1968259
"36027","Dutchess, NY",12795732
"36029","Erie, NY",53934431
"36031","Essex, NY",1513993
"36033","Franklin, NY",1847700
"36035","Fulton, NY",1856429
"36037","Genesee, NY",2416187
"36039","Greene, NY",2139990
"36041","Hamilton, NY",204066
"36043","Herkimer, NY",1787691
"36045","Jefferson, NY",5873301
"36047","Kings, NY",93907140
"36049","Lewis, NY",1027075
"36051","Livingston, NY",2097619
"36053","Madison, NY",2255700
"36055","Monroe, NY",43139246
"36057","Montgomery, NY",1898461
"36059","Nassau, NY",84577529
"36061","New York, NY",635274518
"36063","Niagara, NY",9096598
"36065","Oneida, NY",10738937
"36067","Onondaga, NY",29287721
"36069","Ontario, NY",5565363
"36071","Orange, NY",16943328
"36073","Orleans, NY",1256696
"36075","Oswego, NY",6190346
"36077","Otsego, NY",2515452
"36079","Putnam, NY",3247136
"36081","Queens, NY",95547729
"36083","Rensselaer, NY",7541296
"36085","Richmond, NY",15117375
"36087","Rockland, NY",15388205
"36089","St. Lawrence, NY",4444915
"36091","Saratoga, NY",10512537
"36093","Schenectady, NY",8076555
"36095","Schoharie, NY",1062684
"36097","Schuyler, NY",504894
"36099","Seneca, NY",1496345
"36101","Steuben, NY",4280609
"36103","Suffolk, NY",82540571
"36105","Sullivan, NY",2807164
"36107","Tioga, NY",1793763
"36109","Tompkins, NY",5495122
"36111","Ulster, NY",6546138
"36113","Warren, NY",4042109
"36115","Washington, NY",1734210
"36117","Wayne, NY",3802074
"36119","Westchester, NY",72597777
"36121","Wyoming, NY",1675101
"36123","Yates, NY",868690
"37001","Alamance, NC",5623983
"37003","Alexander, NC",774256
"37005","Alleghany, NC",321905
"37007","Anson, NC",785530
"37009","Ashe, NC",707035
"37011","Avery, NC",582638
"37013","Beaufort, NC",2187460
"37015","Bertie, NC",630369
"37017","Bladen, NC",1343102
"37019","Brunswick, NC",4083261
"37021","Buncombe, NC",12799956
"37023","Burke, NC",2525386
"37025","Cabarrus, NC",6840619
"37027","Caldwell, NC",2374194
"37029","Camden, NC",131602
"37031","Carteret, NC",2366766
"37033","Caswell, NC",344408
"37035","Catawba, NC",8402966
"37037","Chatham, NC",1500826
"37039","Cherokee, NC",679917
"37041","Chowan, NC",604087
"37043","Clay, NC",219075
"37045","Cleveland, NC",4034485
"37047","Columbus, NC",1421895
"37049","Craven, NC",4650416
"37051","Cumberland, NC",16034887
"37053","Currituck, NC",640153
"37055","Dare, NC",2170994
"37057","Davidson, NC",4512771
"37059","Davie, NC",1251143
"37061","Duplin, NC",1990950
"37063","Durham, NC",32944829
"37065","Edgecombe, NC",1633606
"37067","Forsyth, NC",23220946
"37069","Franklin, NC",1745090
"37071","Gaston, NC",7051440
"37073","Gates, NC",169744
"37075","Graham, NC",220230
"37077","Granville, NC",3089433
"37079","Greene, NC",481319
"37081","Guilford, NC",31944560
"37083","Halifax, NC",1409282
"37085","Harnett, NC",2284646
"37087","Haywood, NC",1773953
"37089","Henderson, NC",3637047
"37091","Hertford, NC",777147
"37093","Hoke, NC",974271
"37095","Hyde, NC",157972
"37097","Iredell, NC",7926566
"37099","Jackson, NC",1377794
"37101","Johnston, NC",6872934
"37103","Jones, NC",208304
"37105","Lee, NC",2483237
"37107","Lenoir, NC",2832977
"37109","Lincoln, NC",2682376
"37111","McDowell, NC",1668075
"37113","Macon, NC",1357611
"37115","Madison, NC",397278
"37117","Martin, NC",640195
"37119","Mecklenburg, NC",98066733
"37121","Mitchell, NC",492695
"37123","Montgomery, NC",833728
"37125","Moore, NC",3217766
"37127","Nash, NC",4973995
"37129","New Hanover, NC",12020702
"37131","Northampton, NC",587318
"37133","Onslow, NC",8030430
"37135","Orange, NC",8115462
"37137","Pamlico, NC",261854
"37139","Pasquotank, NC",1361606
"37141","Pender, NC",1256637
"37143","Perquimans, NC",257121
"37145","Person, NC",1498681
"37147","Pitt, NC",8645832
"37149","Polk, NC",428954
"37151","Randolph, NC",3924280
"37153","Richmond, NC",1849632
"37155","Robeson, NC",3539649
"37157","Rockingham, NC",2715511
"37159","Rowan, NC",4971797
"37161","Rutherford, NC",1727558
"37163","Sampson, NC",1946959
"37165","Scotland, NC",1118746
"37167","Stanly, NC",1732209
"37169","Stokes, NC",1012554
"37171","Surry, NC",2317293
"37173","Swain, NC",586745
"37175","Transylvania, NC",1203051
"37177","Tyrrell, NC",122157
"37179","Union, NC",6558534
"37181","Vance, NC",1174030
"37183","Wake, NC",76027737
"37185","Warren, NC",283683
"37187","Washington, NC",244716
"37189","Watauga, NC",2020410
"37191","Wayne, NC",4535153
"37193","Wilkes, NC",2230037
"37195","Wilson, NC",4005692
"37197","Yadkin, NC",883086
"37199","Yancey, NC",393823
"38001","Adams, ND",177990
"38003","Barnes, ND",612311
"38005","Benson, ND",239211
"38007","Billings, ND",209871
"38009","Bottineau, ND",466287
"38011","Bowman, ND",248981
"38013","Burke, ND",226353
"38015","Burleigh, ND",5094810
"38017","Cass, ND",11705258
"38019","Cavalier, ND",448025
"38021","Dickey, ND",424745
"38023","Divide, ND",184144
"38025","Dunn, ND",993983
"38027","Eddy, ND",135512
"38029","Emmons, ND",173759
"38031","Foster, ND",239134
"38033","Golden Valley, ND",84207
"38035","Grand Forks, ND",3789214
"38037","Grant, ND",129060
"38039","Griggs, ND",163954
"38041","Hettinger, ND",91152
"38043","Kidder, ND",157783
"38045","LaMoure, ND",307461
"38047","Logan, ND",149943
"38049","McHenry, ND",266216
"38051","McIntosh, ND",162718
"38053","McKenzie, ND",3365807
"38055","McLean, ND",727586
"38057","Mercer, ND",909956
"38059","Morton, ND",1521085
"38061","Mountrail, ND",1569744
"38063","Nelson, ND",170490
"38065","Oliver, ND",237513
"38067","Pembina, ND",483728
"38069","Pierce, ND",207168
"38071","Ramsey, ND",581324
"38073","Ransom, ND",283596
"38075","Renville, ND",231679
"38077","Richland, ND",823241
"38079","Rolette, ND",384869
"38081","Sargent, ND",716601
"38083","Sheridan, ND",45299
"38085","Sioux, ND",139036
"38087","Slope, ND",44021
"38089","Stark, ND",2632907
"38091","Steele, ND",139811
"38093","Stutsman, ND",1255819
"38095","Towner, ND",140587
"38097","Traill, ND",428221
"38099","Walsh, ND",573679
"38101","Ward, ND",3688743
"38103","Wells, ND",294250
"38105","Williams, ND",5226790
"39001","Adams, OH",672809
"39003","Allen, OH",7920377
"39005","Ashland, OH",1601253
"39007","Ashtabula, OH",2861784
"39009","Athens, OH",1961428
"39011","Auglaize, OH",2250870
"39013","Belmont, OH",5999449
"39015","Brown, OH",755944
"39017","Butler, OH",20153862
"39019","Carroll, OH",2363506
"39021","Champaign, OH",1052665
"39023","Clark, OH",4327627
"39025","Clermont, OH",7525264
"39027","Clinton, OH",2096089
"39029","Columbiana, OH",3048798
"39031","Coshocton, OH",1318252
"39033","Crawford, OH",1247536
"39035","Cuyahoga, OH",87921020
"39037","Darke, OH",2017773
"39039","Defiance, OH",1681059
"39041","Delaware, OH",10388012
"39043","Erie, OH",4728241
"39045","Fairfield, OH",3881595
"39047","Fayette, OH",2511257
"39049","Franklin, OH",87835114
"39051","Fulton, OH",1945365
"39053","Gallia, OH",2014001
"39055","Geauga, OH",3797778
"39057","Greene, OH",8981586
"39059","Guernsey, OH",3064842
"39061","Hamilton, OH",70337978
"39063","Hancock, OH",5042003
"39065","Hardin, OH",903793
"39067","Harrison, OH",2443305
"39069","Henry, OH",1157779
"39071","Highland, OH",1049283
"39073","Hocking, OH",593361
"39075","Holmes, OH",2286066
"39077","Huron, OH",2080175
"39079","Jackson, OH",953319
"39081","Jefferson, OH",4534029
"39083","Knox, OH",2014995
"39085","Lake, OH",10266470
"39087","Lawrence, OH",1692748
"39089","Licking, OH",5855613
"39091","Logan, OH",1932972
"39093","Lorain, OH",9390379
"39095","Lucas, OH",24555878
"39097","Madison, OH",1697996
"39099","Mahoning, OH",8710965
"39101","Marion, OH",2651009
"39103","Medina, OH",6802952
"39105","Meigs, OH",346034
"39107","Mercer, OH",2360166
"39109","Miami, OH",4051825
"39111","Monroe, OH",3333778
"39113","Montgomery, OH",26973502
"39115","Morgan, OH",284388
"39117","Morrow, OH",612078
"39119","Muskingum, OH",3610907
"39121","Noble, OH",1014267
"39123","Ottawa, OH",1867636
"39125","Paulding, OH",566905
"39127","Perry, OH",690892
"39129","Pickaway, OH",1514579
"39131","Pike, OH",1055613
"39133","Portage, OH",5589312
"39135","Preble, OH",1054613
"39137","Putnam, OH",1153826
"39139","Richland, OH",4370872
"39141","Ross, OH",2587828
"39143","Sandusky, OH",2720589
"39145","Scioto, OH",2804540
"39147","Seneca, OH",1799666
"39149","Shelby, OH",2955928
"39151","Stark, OH",16077936
"39153","Summit, OH",27497738
"39155","Trumbull, OH",6878360
"39157","Tuscarawas, OH",3485612
"39159","Union, OH",3943024
"39161","Van Wert, OH",1223087
"39163","Vinton, OH",255942
"39165","Warren, OH",10501867
"39167","Washington, OH",3349033
"39169","Wayne, OH",5740974
"39171","Williams, OH",1683035
"39173","Wood, OH",6514796
"39175","Wyandot, OH",974843
"40001","Adair, OK",424600
"40003","Alfalfa, OK",256908
"40005","Atoka, OK",289264
"40007","Beaver, OK",422636
"40009","Beckham, OK",1094988
"40011","Blaine, OK",448726
"40013","Bryan, OK",1478085
"40015","Caddo, OK",788060
"40017","Canadian, OK",3978646
"40019","Carter, OK",2804679
"40021","Cherokee, OK",1098009
"40023","Choctaw, OK",351859
"40025","Cimarron, OK",263668
"40027","Cleveland, OK",7137363
"40029","Coal, OK",153461
"40031","Comanche, OK",4525377
"40033","Cotton, OK",158666
"40035","Craig, OK",451144
"40037","Creek, OK",1838545
"40039","Custer, OK",1603291
"40041","Delaware, OK",873483
"40043","Dewey, OK",318272
"40045","Ellis, OK",272970
"40047","Garfield, OK",3201330
"40049","Garvin, OK",1336927
"40051","Grady, OK",1471980
"40053","Grant, OK",426259
"40055","Greer, OK",104806
"40057","Harmon, OK",100617
"40059","Harper, OK",298160
"40061","Haskell, OK",353657
"40063","Hughes, OK",645682
"40065","Jackson, OK",1016251
"40067","Jefferson, OK",123653
"40069","Johnston, OK",342986
"40071","Kay, OK",1636746
"40073","Kingfisher, OK",1134708
"40075","Kiowa, OK",261520
"40077","Latimer, OK",353995
"40079","Le Flore, OK",1352220
"40081","Lincoln, OK",715056
"40083","Logan, OK",645454
"40085","Love, OK",406018
"40087","McClain, OK",958504
"40089","McCurtain, OK",987978
"40091","McIntosh, OK",334852
"40093","Major, OK",365520
"40095","Marshall, OK",403704
"40097","Mayes, OK",1660771
"40099","Murray, OK",501587
"40101","Muskogee, OK",2792407
"40103","Noble, OK",602979
"40105","Nowata, OK",184203
"40107","Okfuskee, OK",210966
"40109","Oklahoma, OK",64387819
"40111","Okmulgee, OK",789620
"40113","Osage, OK",879308
"40115","Ottawa, OK",984750
"40117","Pawnee, OK",363412
"40119","Payne, OK",3064031
"40121","Pittsburg, OK",1746640
"40123","Pontotoc, OK",1803203
"40125","Pottawatomie, OK",1990187
"40127","Pushmataha, OK",205420
"40129","Roger Mills, OK",136108
"40131","Rogers, OK",2826432
"40133","Seminole, OK",681462
"40135","Sequoyah, OK",699209
"40137","Stephens, OK",1521576
"40139","Texas, OK",2073407
"40141","Tillman, OK",220897
"40143","Tulsa, OK",46449223
"40145","Wagoner, OK",1062558
"40147","Washington, OK",8079688
"40149","Washita, OK",240988
"40151","Woods, OK",879146
"40153","Woodward, OK",1116850
"41001","Baker, OR",621854
"41003","Benton, OR",4457457
"41005","Clackamas, OR",19720314
"41007","Clatsop, OR",1850902
"41009","Columbia, OR",1249316
"41011","Coos, OR",2282327
"41013","Crook, OR",805653
"41015","Curry, OR",633945
"41017","Deschutes, OR",8670438
"41019","Douglas, OR",3494914
"41021","Gilliam, OR",224906
"41023","Grant, OR",251263
"41025","Harney, OR",288772
"41027","Hood River, OR",1200084
"41029","Jackson, OR",8612882
"41031","Jefferson, OR",715346
"41033","Josephine, OR",2722587
"41035","Klamath, OR",2395999
"41037","Lake, OR",341019
"41039","Lane, OR",15482217
"41041","Lincoln, OR",1843415
"41043","Linn, OR",4692052
"41045","Malheur, OR",1379311
"41047","Marion, OR",15370750
"41049","Morrow, OR",1613890
"41051","Multnomah, OR",63193837
"41053","Polk, OR",1878937
"41055","Sherman, OR",518432
"41057","Tillamook, OR",1160441
"41059","Umatilla, OR",3232447
"41061","Union, OR",916140
"41063","Wallowa, OR",330086
"41065","Wasco, OR",1276639
"41067","Washington, OR",48463443
"41069","Wheeler, OR",35747
"41071","Yamhill, OR",3481930
"42001","Adams, PA",3540312
"42003","Allegheny, PA",92984370
"42005","Armstrong, PA",2328167
"42007","Beaver, PA",7071719
"42009","Bedford, PA",1490166
"42011","Berks, PA",18832774
"42013","Blair, PA",5647210
"42015","Bradford, PA",5228988
"42017","Bucks, PA",30617551
"42019","Butler, PA",10129654
"42021","Cambria, PA",4604267
"42023","Cameron, PA",204755
"42025","Carbon, PA",2369488
"42027","Centre, PA",7982602
"42029","Chester, PA",40731215
"42031","Clarion, PA",1221880
"42033","Clearfield, PA",2703853
"42035","Clinton, PA",1586334
"42037","Columbia, PA",2342837
"42039","Crawford, PA",2938151
"42041","Cumberland, PA",14470931
"42043","Dauphin, PA",20895179
"42045","Delaware, PA",32185619
"42047","Elk, PA",1571903
"42049","Erie, PA",10915678
"42051","Fayette, PA",4628835
"42053","Forest, PA",238391
"42055","Franklin, PA",5850275
"42057","Fulton, PA",660057
"42059","Greene, PA",4957694
"42061","Huntingdon, PA",1295869
"42063","Indiana, PA",3990933
"42065","Jefferson, PA",1600933
"42067","Juniata, PA",770906
"42069","Lackawanna, PA",9401088
"42071","Lancaster, PA",26881438
"42073","Lawrence, PA",3037868
"42075","Lebanon, PA",5651715
"42077","Lehigh, PA",21592345
"42079","Luzerne, PA",14843674
"42081","Lycoming, PA",6441988
"42083","McKean, PA",2266746
"42085","Mercer, PA",4198977
"42087","Mifflin, PA",1627135
"42089","Monroe, PA",6350462
"42091","Montgomery, PA",70574860
"42093","Montour, PA",1779351
"42095","Northampton, PA",14044354
"42097","Northumberland, PA",2791884
"42099","Perry, PA",861220
"42101","Philadelphia, PA",109244960
"42103","Pike, PA",1244880
"42105","Potter, PA",1071548
"42107","Schuylkill, PA",4896407
"42109","Snyder, PA",1500567
"42111","Somerset, PA",2576872
"42113","Sullivan, PA",617224
"42115","Susquehanna, PA",5877242
"42117","Tioga, PA",2231570
"42119","Union, PA",1688595
"42121","Venango, PA",1876566
"42123","Warren, PA",1880848
"42125","Washington, PA",14343479
"42127","Wayne, PA",1635492
"42129","Westmoreland, PA",14056279
"42131","Wyoming, PA",2277008
"42133","York, PA",19163414
"44001","Bristol, RI",1595125
"44003","Kent, RI",8445218
"44005","Newport, RI",5309907
"44007","Providence, RI",32023231
"44009","Washington, RI",6297580
"45001","Abbeville, SC",604283
"45003","Aiken, SC",6262564
"45005","Allendale, SC",291877
"45007","Anderson, SC",6725559
"45009","Bamberg, SC",332992
"45011","Barnwell, SC",480851
"45013","Beaufort, SC",6894117
"45015","Berkeley, SC",7395746
"45017","Calhoun, SC",585333
"45019","Charleston, SC",28742768
"45021","Cherokee, SC",1721824
"45023","Chester, SC",1151563
"45025","Chesterfield, SC",1474951
"45027","Clarendon, SC",586959
"45029","Colleton, SC",915610
"45031","Darlington, SC",2567760
"45033","Dillon, SC",766478
"45035","Dorchester, SC",3417718
"45037","Edgefield, SC",575538
"45039","Fairfield, SC",948340
"45041","Florence, SC",6893095
"45043","Georgetown, SC",2316755
"45045","Greenville, SC",29970983
"45047","Greenwood, SC",2777218
"45049","Hampton, SC",448266
"45051","Horry, SC",11748427
"45053","Jasper, SC",972648
"45055","Kershaw, SC",1710351
"45057","Lancaster, SC",3983952
"45059","Laurens, SC",2061152
"45061","Lee, SC",348411
"45063","Lexington, SC",11704113
"45065","McCormick, SC",203077
"45067","Marion, SC",597293
"45069","Marlboro, SC",771535
"45071","Newberry, SC",1397645
"45073","Oconee, SC",3675491
"45075","Orangeburg, SC",2736842
"45077","Pickens, SC",3743723
"45079","Richland, SC",23253385
"45081","Saluda, SC",428915
"45083","Spartanburg, SC",14674876
"45085","Sumter, SC",3988373
"45087","Union, SC",750255
"45089","Williamsburg, SC",750009
"45091","York, SC",10669603
"46003","Aurora, SD",85752
"46005","Beadle, SD",905832
"46007","Bennett, SD",98900
"46009","Bon Homme, SD",238502
"46011","Brookings, SD",2140565
"46013","Brown, SD",2115457
"46015","Brule, SD",248560
"46017","Buffalo, SD",104690
"46019","Butte, SD",286968
"46021","Campbell, SD",82387
"46023","Charles Mix, SD",471750
"46025","Clark, SD",188614
"46027","Clay, SD",528343
"46029","Codington, SD",1386052
"46031","Corson, SD",93700
"46033","Custer, SD",211709
"46035","Davison, SD",1123803
"46037","Day, SD",247240
"46039","Deuel, SD",326065
"46041","Dewey, SD",223329
"46043","Douglas, SD",239763
"46045","Edmunds, SD",235143
"46047","Fall River, SD",256052
"46049","Faulk, SD",191767
"46051","Grant, SD",559183
"46053","Gregory, SD",162710
"46055","Haakon, SD",110343
"46057","Hamlin, SD",243682
"46059","Hand, SD",172266
"46061","Hanson, SD",150002
"46063","Harding, SD",81386
"46065","Hughes, SD",1138590
"46067","Hutchinson, SD",437712
"46069","Hyde, SD",93086
"46071","Jackson, SD",73430
"46073","Jerauld, SD",145775
"46075","Jones, SD",58904
"46077","Kingsbury, SD",328107
"46079","Lake, SD",577844
"46081","Lawrence, SD",1000282
"46083","Lincoln, SD",2424397
"46085","Lyman, SD",187328
"46087","McCook, SD",260675
"46089","McPherson, SD",119229
"46091","Marshall, SD",312869
"46093","Meade, SD",716817
"46095","Mellette, SD",43866
"46097","Miner, SD",116583
"46099","Minnehaha, SD",15361082
"46101","Moody, SD",341803
"46102","Oglala Lakota, SD*",313502
"46103","Pennington, SD",4940327
"46105","Perkins, SD",129807
"46107","Potter, SD",142761
"46109","Roberts, SD",333143
"46111","Sanborn, SD",154652
"46115","Spink, SD",399142
"46117","Stanley, SD",135232
"46119","Sully, SD",116725
"46121","Todd, SD",214985
"46123","Tripp, SD",283261
"46125","Turner, SD",364815
"46127","Union, SD",1252167
"46129","Walworth, SD",218811
"46135","Yankton, SD",1118160
"46137","Ziebach, SD",54309
"47001","Anderson, TN",4559252
"47003","Bedford, TN",1575861
"47005","Benton, TN",336482
"47007","Bledsoe, TN",193876
"47009","Blount, TN",5221491
"47011","Bradley, TN",4124397
"47013","Campbell, TN",855875
"47015","Cannon, TN",236379
"47017","Carroll, TN",655959
"47019","Carter, TN",1023332
"47021","Cheatham, TN",1076529
"47023","Chester, TN",347909
"47025","Claiborne, TN",745231
"47027","Clay, TN",170841
"47029","Cocke, TN",711296
"47031","Coffee, TN",2610229
"47033","Crockett, TN",527412
"47035","Cumberland, TN",1518969
"47037","Davidson, TN",64615968
"47039","Decatur, TN",313595
"47041","DeKalb, TN",601637
"47043","Dickson, TN",1768940
"47045","Dyer, TN",1630329
"47047","Fayette, TN",1035153
"47049","Fentress, TN",431787
"47051","Franklin, TN",1086684
"47053","Gibson, TN",1414276
"47055","Giles, TN",1067212
"47057","Grainger, TN",378278
"47059","Greene, TN",2242503
"47061","Grundy, TN",229243
"47063","Hamblen, TN",2855639
"47065","Hamilton, TN",22925773
"47067","Hancock, TN",84176
"47069","Hardeman, TN",601509
"47071","Hardin, TN",875062
"47073","Hawkins, TN",1588153
"47075","Haywood, TN",710722
"47077","Henderson, TN",691122
"47079","Henry, TN",1178287
"47081","Hickman, TN",406817
"47083","Houston, TN",140963
"47085","Humphreys, TN",703038
"47087","Jackson, TN",181838
"47089","Jefferson, TN",1346858
"47091","Johnson, TN",367826
"47093","Knox, TN",24481578
"47095","Lake, TN",142718
"47097","Lauderdale, TN",658128
"47099","Lawrence, TN",1003661
"47101","Lewis, TN",266054
"47103","Lincoln, TN",988499
"47105","Loudon, TN",1728112
"47107","McMinn, TN",1935983
"47109","McNairy, TN",581850
"47111","Macon, TN",496447
"47113","Madison, TN",5507977
"47115","Marion, TN",761123
"47117","Marshall, TN",1130637
"47119","Maury, TN",3863999
"47121","Meigs, TN",240893
"47123","Monroe, TN",1294384
"47125","Montgomery, TN",4972614
"47127","Moore, TN",401703
"47129","Morgan, TN",286061
"47131","Obion, TN",1077463
"47133","Overton, TN",512775
"47135","Perry, TN",178960
"47137","Pickett, TN",143380
"47139","Polk, TN",293124
"47141","Putnam, TN",3186385
"47143","Rhea, TN",1793455
"47145","Roane, TN",2374077
"47147","Robertson, TN",2325754
"47149","Rutherford, TN",14643061
"47151","Scott, TN",541473
"47153","Sequatchie, TN",268720
"47155","Sevier, TN",3810138
"47157","Shelby, TN",57885809
"47159","Smith, TN",672376
"47161","Stewart, TN",739742
"47163","Sullivan, TN",6923579
"47165","Sumner, TN",6131331
"47167","Tipton, TN",1053640
"47169","Trousdale, TN",187100
"47171","Unicoi, TN",533131
"47173","Union, TN",279019
"47175","Van Buren, TN",88221
"47177","Warren, TN",1346629
"47179","Washington, TN",5346734
"47181","Wayne, TN",321748
"47183","Weakley, TN",1190248
"47185","White, TN",666824
"47187","Williamson, TN",20490414
"47189","Wilson, TN",4689565
"48001","Anderson, TX",1910774
"48003","Andrews, TX",4855010
"48005","Angelina, TX",3166166
"48007","Aransas, TX",626686
"48009","Archer, TX",361834
"48011","Armstrong, TX",66613
"48013","Atascosa, TX",4492812
"48015","Austin, TX",1314726
"48017","Bailey, TX",455961
"48019","Bandera, TX",338951
"48021","Bastrop, TX",2023331
"48023","Baylor, TX",172487
"48025","Bee, TX",810426
"48027","Bell, TX",15064785
"48029","Bexar, TX",96048613
"48031","Blanco, TX",333819
"48033","Borden, TX",834111
"48035","Bosque, TX",535444
"48037","Bowie, TX",3360961
"48039","Brazoria, TX",14949708
"48041","Brazos, TX",9631682
"48043","Brewster, TX",367037
"48045","Briscoe, TX",106952
"48047","Brooks, TX",372996
"48049","Brown, TX",1341005
"48051","Burleson, TX",1712129
"48053","Burnet, TX",1450427
"48055","Caldwell, TX",881820
"48057","Calhoun, TX",3518469
"48059","Callahan, TX",293166
"48061","Cameron, TX",10373362
"48063","Camp, TX",320604
"48065","Carson, TX",990779
"48067","Cass, TX",801391
"48069","Castro, TX",891057
"48071","Chambers, TX",2924433
"48073","Cherokee, TX",1412656
"48075","Childress, TX",217615
"48077","Clay, TX",258988
"48079","Cochran, TX",413092
"48081","Coke, TX",137264
"48083","Coleman, TX",225520
"48085","Collin, TX",63204633
"48087","Collingsworth, TX",82121
"48089","Colorado, TX",813840
"48091","Comal, TX",5312024
"48093","Comanche, TX",429433
"48095","Concho, TX",136444
"48097","Cooke, TX",2666057
"48099","Coryell, TX",1536771
"48101","Cottle, TX",81353
"48103","Crane, TX",1089316
"48105","Crockett, TX",1289011
"48107","Crosby, TX",330560
"48109","Culberson, TX",1996602
"48111","Dallam, TX",858312
"48113","Dallas, TX",242958925
"48115","Dawson, TX",879443
"48117","Deaf Smith, TX",1808436
"48119","Delta, TX",118298
"48121","Denton, TX",29822538
"48123","DeWitt, TX",6457833
"48125","Dickens, TX",135138
"48127","Dimmit, TX",5861898
"48129","Donley, TX",153389
"48131","Duval, TX",426024
"48133","Eastland, TX",880569
"48135","Ector, TX",13450355
"48137","Edwards, TX",101129
"48139","Ellis, TX",5663129
"48141","El Paso, TX",29011802
"48143","Erath, TX",1501122
"48145","Falls, TX",381764
"48147","Fannin, TX",804786
"48149","Fayette, TX",1631933
"48151","Fisher, TX",247867
"48153","Floyd, TX",376412
"48155","Foard, TX",55492
"48157","Fort Bend, TX",24909665
"48159","Franklin, TX",429542
"48161","Freestone, TX",1330268
"48163","Frio, TX",1453416
"48165","Gaines, TX",3383184
"48167","Galveston, TX",15757277
"48169","Garza, TX",364030
"48171","Gillespie, TX",913683
"48173","Glasscock, TX",5687309
"48175","Goliad, TX",318048
"48177","Gonzales, TX",5234195
"48179","Gray, TX",1119564
"48181","Grayson, TX",4866248
"48183","Gregg, TX",7455386
"48185","Grimes, TX",1044079
"48187","Guadalupe, TX",5346735
"48189","Hale, TX",1387749
"48191","Hall, TX",75513
"48193","Hamilton, TX",236269
"48195","Hansford, TX",792363
"48197","Hardeman, TX",215102
"48199","Hardin, TX",1421902
"48201","Harris, TX",380947807
"48203","Harrison, TX",4880846
"48205","Hartley, TX",1094330
"48207","Haskell, TX",367442
"48209","Hays, TX",6344096
"48211","Hemphill, TX",940424
"48213","Henderson, TX",1702667
"48215","Hidalgo, TX",19766430
"48217","Hill, TX",960042
"48219","Hockley, TX",2478056
